Name,Age,Occupation,Hometown,Height,ElimWeek,Season
Christina McCasland,25,Restaurant Manager,"San Diego, California",,2,14
Rozlyn Papa,28,Model/Make-Up Artist,"Richmond, Virginia",,2,14
Alexa (Lex) McAllister,25,Entrepreneur,"Galloway, Ohio",,1,14
Caitlyn McCabe,24,Spokesmodel,"Winfield, Illinois",,1,14
Channy Choch,29,Mortgage Loan Officer,"Santa Rosa, California",,1,14
Elizabeth Kreft (D.C.),29,"Captain, Air National Guard","Union, Kentucky",,1,14
Emily Harkins,23,Fitness Model,"West Chester, Ohio",,1,14
Kimberly Sullivan,24,NBA Dancer,"Norman, Oklahoma",,1,14
Kirsten Pittman,25,Waitress,"Aurora, Colorado",,1,14
Sheila Marie Lidner,25,Commercial Pilot,"Scottsdale, Arizona",,1,14
Stephanie Mueller,24,Dance Teacher,"Morris, Illinois",,1,14
Tiana Kruzel,31,Medical Technician,"Calgary, Alberta",,1,14
Emily Maynard,25,Children's Hospital Event Planner,"Morgantown, West Virginia",,,15
Chantal O'Brien,28,Executive Assistant,"Mercer Island, Washington",,10,15
Ashley Hebert,26,Dental Student,"Madawaska, Maine",,9,15
Shawntel Newton,25,Funeral Director,"Chico, California",,8,15
Michelle Money,30,Hair stylist,"Salt Lake City, Utah",,7,15
Britt Billmaier,25,Food writer,"Woodinville, Washington",,7,15
Jackie Gordon,26,Artist,"Newport, Rhode Island",,6,15
Alli Travis,24,Apparel merchant,"Columbus, Ohio",,6,15
Lisa Morrisey,24,Marketing Coordinator,"Ottawa, Kansas",,5,15
Marissa May,26,Sports Publicist,"Mesa, Arizona",,5,15
Ashley Spivey,26,Nanny,"Ellerbe, North Carolina",,5,15
Lindsay Hill,25,First grade teacher,"Plano, Texas",,4,15
Meghan Merritt,30,Fashion Marketer,"Princeton, New Jersey",,4,15
Stacey Quirpel,26,Bartender,"Quincy, Massachusetts",,4,15
Kimberly Coon,27,Marketing Coordinator,"Orlando, Florida",,3,15
Sarah Powell,27,Real Estate Broker,"Denver, Colorado",,3,15
Madison Garton,25,Model,"Vail, Colorado",,3,15
Keltie Colleen,28,Radio City Rockette,"Sherwood Park, Alberta",,2,15
Melissa Schreiber,32,Waitress,"Westport, Connecticut",,2,15
Raichel Goodyear,29,Manscaper,"Fullerton, California",,2,15
Britnee,25,Paralegal,"Holland, Pennsylvania",,1,15
Cristy Caserta,30,Attorney,"Davie, Florida",,1,15
"Jessica ""J"" Adams",26,Operations Manager,"Seattle, Washington",,1,15
Jill Ruskowski,28,Sales director,"Frisco, Texas",,1,15
Lacey Garbelman,27,Insurance agent,"Tampa, Florida",,1,15
Lauren Moore,26,High School Teacher,"Culpeper, Virginia",,1,15
Lisa P.,27,Sales Consultant,"Dix Hills, New York",,1,15
Rebecca,30,Esthetician,"Mission Viejo, California",,1,15
Renee Halpin,28,Nanny,"Palos Hills, Illinois",,1,15
Sarah Ledtke,25,Musical Theatre Performer,"Saginaw, Michigan",,1,15
Courtney Robertson,28,Model,"Scottsdale, Arizona",,,16
Lindzi Cox,27,Business development manager,"Newcastle, Washington",,10,16
Nicki Sterling,26,Dental hygienist,"Hurst, Texas",,9,16
Kacie Boguskie,24,Administrative assistant,"Clarksville, Tennessee",,8,16
Emily O'Brien,27,PhD Student,"Chapel Hill, North Carolina",,7,16
Rachel Truehart,27,Fashion sales representative,"Southampton, Massachusetts",,7,16
Jamie Otis,25,Registered nurse,"Dryden, New York",,6,16
Casey Shteamer,26,Trading clerk,"Leawood, Kansas",,6,16
Blakeley Jones,33,VIP cocktail waitress,"Rutherfordton, North Carolina",,6,16
Jennifer Fritsch,28,Accountant,"Cache, Oklahoma",,5,16
Elyse Myers,24,Personal trainer,"Chicago, Illinois",,5,16
Monica Spannbauer,33,Dental consultant,"Yuba, California",,4,16
Samantha Levey,26,Advertising account manager,"Pittsburgh, Pennsylvania",,4,16
Erika Uhlig,23,Law student,"Charlottesville, Virginia",,3,16
Jaclyn Swartz,27,Advertising account manager,"Newton, Massachusetts",,3,16
Brittney Schreiner,26,Medical sales representative,"Colorado Springs, Colorado",,3,16
Jenna Burke,27,Blogger,"Loveland, Ohio",,2,16
Shawn Reynolds,28,Financial advisor,"Cincinnati, Ohio",,2,16
Amber Bacon,23,Labor and delivery nurse,"Port Coquitlam, British Columbia",,1,16
Amber Tierney,28,Critical care nurse,"Waverly, Nebraska",,1,16
Anna Snowball,25,Student,"Detroit, Michigan",,1,16
Dianna Martinez,30,Nonprofit director,"San Gabriel, California",,1,16
Holly Johnson,34,Pharmaceutical sales representative,"Salyersville, Kentucky",,1,16
Lyndsie James,29,Internet entrepreneur,"London, England",,1,16
Shira Astrof,35,Actress,"Massapequa Park, New York",,1,16
Catherine Giudici,26,Graphic Designer,"Seattle, Washington",,,17
Lindsay Yenter,24,Substitute Teacher,"Fort Bragg, North Carolina",,10,17
AshLee Frazier,32,Personal Organizer,"Houston, Texas",,9,17
Desiree Hartsock,26,Bridal Stylist,"Northglenn, Colorado",,8,17
Lesley Murphy,24,Political Consultant,"Fort Smith, Arkansas",,7,17
Tierra LiCausi,24,Leasing Consultant,"Las Vegas, Nevada",,7,17
Daniella McBride,24,Commercial Casting Associate,"Belmont, California",,6,17
Selma Alameri,29,Real Estate Dealer,"Borrego Springs, California",,6,17
Sarah Herron,26,Advertising Executive,"Evergreen, Colorado",,6,17
Robyn Howard,24,Oil Field Account Manager,"Topeka, Kansas",,5,17
Jackie Parr,25,Cosmetics Consultant,"Ormond Beach, Florida",,5,17
Amanda Meyer,26,Fit Model,"Bakersfield, California",,4,17
Leslie Hughes,28,Poker Dealer,"Ruskin, Florida",,4,17
Kristy Kaminski,25,Model,"Darien, Wisconsin",,3,17
Taryn Renee Daniels,30,Health Club Manager,"Troutdale, Oregon",,3,17
Kacie Boguskie,25,Administrative Assistant,"Clarksville, Tennessee",,3,17
Brooke Burchette,25,Community Organizer,"Pittsburgh, Pennsylvania",,2,17
Diana Weeks Willardson,31,Salon Owner,"Sandy, Utah",,2,17
Katie Levans,27,Yoga Instructor,"Woodstock, Illinois",,2,17
Ashley Harper,25,Fashion Model,"Garner, North Carolina",,1,17
Ashley Palenkas,28,Hair Stylist,"Macomb, Michigan",,1,17
Kelly Dutton,28,Cruise Ship Entertainer,"Chattanooga, Tennessee",,1,17
Keriann Miranda,29,Entrepreneur,"Agoura Hills, California",,1,17
Lacey Latka,24,Graduate Student,"Stevenson Ranch, California",,1,17
Lauren Marchetti,27,Journalist,"Cranston, Rhode Island",,1,17
Paige Vigil,25,Jumbotron Operator,"Minnetonka, Minnesota",,1,17
Nikki Ferrell,26,Pediatric Nurse,"Kearney, Missouri",,,18
Clare Crawley,32,Hairstylist,"Sacramento, California",,10,18
Andi Dorfman,26,Assistant District Attorney,"Buckhead, Georgia",,9,18
Renee Oteri,32,Real Estate Agent,"Martha's Vineyard, Massachusetts",,8,18
Chelsie Webster,24,Science Educator,"Lexington, Ohio",,7,18
Sharleen Joynt,29,Opera Singer,"Ottawa, Ontario",,7,18
Kat Hurd,29,Medical Sales Representative/NBA Dancer,"Iowa City, Iowa",,6,18
Cassandra Ferguson,22,Former NBA Dancer,"Shelby Charter Township, Michigan",,6,18
Alli Restko,26,Nanny,"Orland Park, Illinois",,5,18
Danielle Ronco,25,Psychiatric Nurse,"Litchfield, Illinois",,5,18
Kelly Travis,27,Dog Lover,"Conyers, Georgia",,5,18
Elise Mosca,27,First Grade Teacher,"Forty Fort, Pennsylvania",,4,18
Lauren Solomon,26,Music Composer,"Austin, Texas",,4,18
Christy Hansen,24,Marketing Manager,"Aurora, Illinois",,3,18
"Lucinda ""Lucy"" Aragon",25,Free Spirit,"Santa Barbara, California",,3,18
Amy Long,27,Local News Reporter,"Clermont, Florida",,2,18
Chantel Forrest,27,Account Manager,"Miami, Florida",,2,18
Victoria Lima,24,Legal Assistant,"Porto Alegre, Brazil",,2,18
Alexis Morgado,24,Communications Director/NHL Ice Girl,"Tampa, Florida",,1,18
Amy Jokinen,31,Massage Therapist,"Apopka, Florida",,1,18
Ashley Poe,25,Grade School Teacher,"Roanoke, Texas",,1,18
Christine Llano,23,Police Support Specialist,"Miami, Florida",,1,18
Kylie Lewis,23,Interior Designer,"Rockford, Illinois",,1,18
Lacy Faddoul,25,Nursing Home Owner,"Antelope Acres, California",,1,18
Lauren Higginson,25,Mineral Coordinator,"Edmond, Oklahoma",,1,18
Maggie Gantt,25,Personal Banker,"Wagener, South Carolina",,1,18
Valerie Eredia,26,Personal Trainer,"Sutter, California",,1,18
Whitney Bischoff,29,Fertility Nurse,"Louisville, Kentucky",,,19
Becca Tilley,25,Chiropractic Assistant,"Shreveport, Louisiana",,10,19
Kaitlyn Bristowe,29,Dance Instructor,"Leduc, Alberta",,9,19
Jade Roper,28,Cosmetics Developer,"Gering, Nebraska",,8,19
Carly Waddell,29,Cruise Ship Singer,"Arlington, Texas",,7,19
Britt Nilsson,27,Waitress,"Wolcott Mills, Michigan",,7,19
Megan Bell,24,Make-Up Artist,"Nashville, Tennessee",,6,19
Kelsey Poe,28,Guidance Counselor,"Hudsonville, Michigan",,6,19
Ashley Iaconetti,26,Nanny/Freelance Journalist,"Great Falls, Virginia",,6,19
Mackenzie Deonigi,21,Dental Assistant,"Maple Valley, Washington",,5,19
Samantha Steffen,27,Fashion Designer,"Indianapolis, Indiana",,5,19
Ashley Salter,24,Hair Stylist,"Vinings, Georgia",,4,19
Juelia Kinney,30,Esthetician,"Beaverton, Oregon",,4,19
Nikki Delventhal,26,Former NFL Cheerleader,"Hasbrouck Heights, New Jersey",,4,19
Jillian Anderson,25,News Producer,"Howland, Ohio",,4,19
Amber James,29,Bartender,"Kankakee, Illinois",,3,19
Tracy Darakis,29,Fourth Grade Teacher,"Wellington, Florida",,3,19
Trina Scherenberg,33,Special Education Teacher,"Algonquin, Illinois",,3,19
Alissa Giambrone,24,Flight Attendant,"Hamilton, New Jersey",,2,19
Jordan Branch,24,Student,"Windsor, Colorado",,2,19
Kimberly Sherbach,28,Yoga Instructor,"Wantagh, New York",,2,19
Tandra Steiner,30,Executive Assistant,"Sandy, Utah",,2,19
Tara Eddings,26,Sport Fishing Enthusiast,"Fort Lauderdale, Florida",,2,19
Amanda Goerlitz,24,Ballet Teacher,"Lake in the Hills, Illinois",,1,19
Bo Stanley,25,Plus-Size Model,"Carpinteria, California",,1,19
Brittany Fetkin,26,WWE Diva-in-Training,"Temecula, California",,1,19
Kara Wilson,25,High School Soccer Coach,"Brownsville, Kentucky",,1,19
Michelle Davis,25,Wedding Cake Baker,"Provo, Utah",,1,19
Nicole Meacham,31,Real Estate Agent,"Scottsdale, Arizona",,1,19
Reegan Cornwell,28,Cadaver Tissue Saleswoman,"Manhattan Beach, California",,1,19
Lauren Bushnell,25,Flight Attendant,"West Linn, Oregon",,,20
"Joelle ""JoJo"" Fletcher",24,Real Estate Developer,"Dallas, Texas",,10,20
Caila Quinn,24,Software Sales Representative,"Hudson, Ohio",,9,20
Amanda Stanton,25,Esthetician,"Rancho Santa Margarita, California",,8,20
Becca Tilley,26,Chiropractic Assistant,"Shreveport, Louisiana",,7,20
Emily Ferguson,23,Waitress,"Las Vegas, Nevada",,7,20
Lauren Himle,25,Kindergarten Teacher,"Dexter, Michigan",,6,20
Olivia Caridi,23,Former News Anchor,"Bristol, Virginia",,6,20
Leah Block,25,Event Planner,"Greenwood Village, Colorado",,6,20
Jennifer Saviano,25,Small Business Owner,"Lauderdale Lakes, Florida",,5,20
Jubilee Sharpe,24,War Veteran,"Fort Lauderdale, Florida",,5,20
Amber James,30,Bartender,"Kankakee, Illinois",,4,20
Rachel Tchen,23,Unemployed,"Little Rock, Arkansas",,4,20
Haley Ferguson,23,Waitress,"Las Vegas, Nevada",,4,20
Jami Letain,23,Bartender,"St. Albert, Alberta",,3,20
Shushanna Mkrtychyan,27,Mathematician,"Salt Lake City, Utah",,3,20
Lace Morris,25,Real Estate Agent,"Denver, Colorado",,3,20
"Amanda ""Mandi"" Kremer",28,Dentist,"Portland, Oregon",,2,20
"Jacqueline ""Jackie"" Dion",23,Gerontologist,"Newport Beach, California",,2,20
Samantha Passmore,26,Attorney,"New Smyrna Beach, Florida",,2,20
"Lauren ""LB"" Barr",23,Fashion Buyer,"Stillwater, Oklahoma",,2,20
Breanne Rice,30,Nutritional Therapist,"Seattle, Washington",,1,20
"Isabel ""Izzy"" Goodkind",24,Graphic Designer,"Branford, Connecticut",,1,20
Jessica Moser,23,Accountant,"Boca Raton, Florida",,1,20
Laura Esselman,24,Account Executive,"Louisville, Kentucky",,1,20
Lauren Russell,26,Math Teacher,"Houston, Texas",,1,20
Maegan Miller,30,Cowgirl,"Visalia, California",,1,20
Tiara Soleim,27,Chicken Enthusiast,"Redmond, Washington",,1,20
Alexis,23,Aspiring Dolphin Trainer,"Secaucus, NJ",66,5,21
Angela,26,Model,"Greenville, SC",67,1,21
Astrid,26,Plastic Surgery Office Manager,"Tampa, FL",67.5,4,21
Briana,28,Surgical Unit Nurse,"Salt Lake City, UT",64,1,21
Brittany,26,Travel Nurse,"Santa Monica, CA",62,3,21
Christen,25,Wedding Videographer,"Tulsa, OK",65,3,21
Corinne,24,Business Owner,"Miami, FL",61,8,21
Danielle L.,27,Small Business Owner,"Los Angeles, CA",65,6,21
Danielle M.,31,Neonatal Nurse,"Nashville, TN",70,7,21
Dominique,25,Restaurant Server,"Los Angeles, CA",64,3,21
Liz,29,Doula,"Las Vegas, NV",64,2,21
Elizabeth,24,Marketing Manager,"Dallas, TX",67,2,21
Hailey,23,Photographer,"Vancouver, British Columbia, Canada",67,2,21
Ida Marie,23,Sales Manager,"Harlingen, TX",68,1,21
Jaimi,28,Chef,"New Orleans, LA",62,5,21
Jasmine B.,25,Flight Attendant,"Tacoma, WA",62.5,1,21
Jasmine G.,29,Pro Basketball Dancer,"San Francisco, CA",67,6,21
Josephine,24,Registered Nurse,"Santa Cruz, CA",67.75,5,21
Kristina,24,Dental Hygienist,"Lexington, KY",62,7,21
Lacey,25,Digital Marketing Manager,"Manhattan, NY",63,2,21
Lauren,30,Law School Graduate,"Naples, FL",67,1,21
Michelle,24,Food Truck Owner,"Los Angeles, CA",61,1,21
Olivia,25,Apparel Sales Representative,"Anchorage, AK",67,1,21
Rachel,31,Attorney,"Dallas, TX",64,,21
Raven,25,Fashion Boutique Owner,"Hoxie, AR",66,,21
Sarah,26,Grade School Teacher,"Newport Beach, CA",65,4,21
Susannah,26,Account Manager,"San Diego, CA",66,1,21
Taylor,23,Mental Health Counselor,"Seattle, WA",64,5,21
Vanessa,29,Special Education Teacher,"Montreal, Quebec, Canada",63.5,,21
Whitney,25,Pilates Instructor,"Chanhassen, MN",68,6,21
